&v=:
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1653625:1653644|offset_0,1653588:1653607|offset_37,1653563:1653582|offset_62,1653541:1653560|offset_84&v=1653424:1653760
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1654301:1654320|offset_59,1654265:1654284|offset_95,1654240:1654259|offset_120,1654212:1654231|offset_148&v=1654100:1654431
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1654685:1654704|offset_33,1654719:1654738|offset_67,1654771:1654790|offset_119,1654800:1654819|offset_148&v=1654484:1655019
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1656728:1656747|offset_33,1656755:1656774|offset_60,1656775:1656794|offset_80,1656795:1656814|offset_100&v=1656527:1657014
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1659084:1659103|offset_14,1659112:1659131|offset_42,1659138:1659157|offset_68,1659171:1659190|offset_101&v=1658883:1659390
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1663248:1663267|offset_1,1663279:1663298|offset_32,1663305:1663324|offset_58,1663335:1663354|offset_88&v=1663047:1663554
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1664499:1664518|offset_10,1664522:1664541|offset_33,1664543:1664562|offset_54,1664570:1664589|offset_81&v=1664298:1664789
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1669428:1669447|offset_6,1669448:1669467|offset_26,1669488:1669507|offset_66,1669516:1669535|offset_94&v=1669227:1669735
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1672559:1672578|offset_0,1672510:1672529|offset_49,1672486:1672505|offset_73,1672461:1672480|offset_98&v=1672358:1672680
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1673269:1673288|offset_1,1673241:1673260|offset_29,1673206:1673225|offset_64,1673179:1673198|offset_91&v=1673068:1673398
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1674089:1674108|offset_63,1674069:1674088|offset_83,1674033:1674052|offset_119,1674012:1674031|offset_140&v=1673888:1674231
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1675077:1675096|offset_12,1675040:1675059|offset_49,1675010:1675029|offset_79,1674968:1674987|offset_121&v=1674876:1675187
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1675215:1675234|offset_9,1675235:1675254|offset_29,1675318:1675337|offset_112,1675345:1675364|offset_139&v=1675014:1675564
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1675711:1675730|offset_60&v=1675510:1675930
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1680605:1680624|offset_1,1680542:1680561|offset_64,1680482:1680501|offset_124,1680450:1680469|offset_156&v=1680404:1680669
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1680941:1680960|offset_50,1680961:1680980|offset_70,1680995:1681014|offset_104,1681025:1681044|offset_134&v=1680740:1681244
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1682452:1682471|offset_41,1682414:1682433|offset_79,1682387:1682406|offset_106,1682361:1682380|offset_132&v=1682251:1682580
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1682950:1682969|offset_28,1682902:1682921|offset_76,1682863:1682882|offset_115,1682828:1682847|offset_150&v=1682749:1683047
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1685261:1685280|offset_59,1685282:1685301|offset_80,1685305:1685324|offset_103,1685338:1685357|offset_136&v=1685060:1685557
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1686408:1686427|offset_17,1686345:1686364|offset_80&v=1686207:1686564
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1686954:1686973|offset_83&v=1686753:1687173
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1689095:1689114|offset_25,1689065:1689084|offset_55,1689037:1689056|offset_83,1689006:1689025|offset_114&v=1688894:1689225
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1691082:1691101|offset_29,1691049:1691068|offset_62,1691023:1691042|offset_88,1690989:1691008|offset_122&v=1690881:1691208
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1691474:1691493|offset_68,1691450:1691469|offset_92&v=1691273:1691669
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1693689:1693708|offset_229,1693458:1693477|offset_460,1692952:1692971|offset_966&v=1693488:1693171
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1694811:1694830|offset_10,1694791:1694810|offset_30,1694766:1694785|offset_55,1694668:1694687|offset_153&v=1694610:1694887
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1695765:1695784|offset_144,1695738:1695757|offset_171,1695718:1695737|offset_191,1695679:1695698|offset_230&v=1695564:1695898
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1697488:1697507|offset_13,1697508:1697527|offset_33,1697530:1697549|offset_55,1697550:1697569|offset_75&v=1697287:1697769
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1697885:1697904|offset_34,1697907:1697926|offset_56,1697933:1697952|offset_82,1697987:1698006|offset_136&v=1697684:1698206
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1699391:1699410|offset_7,1699289:1699308|offset_109,1699268:1699287|offset_130,1699233:1699252|offset_165&v=1699190:1699452
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1699661:1699680|offset_6,1699629:1699648|offset_38,1699597:1699616|offset_70,1699574:1699593|offset_93&v=1699460:1699793
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1700135:1700154|offset_17,1700067:1700086|offset_85,1700036:1700055|offset_116,1700000:1700019|offset_152&v=1699934:1700219
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1702644:1702663|offset_35,1702615:1702634|offset_64,1702590:1702609|offset_89,1702561:1702580|offset_118&v=1702443:1702780
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1702916:1702935|offset_1,1702977:1702996|offset_62,1703003:1703022|offset_88,1703039:1703058|offset_124&v=1702715:1703258
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1703665:1703684|offset_49,1703698:1703717|offset_82,1703718:1703737|offset_102,1703775:1703794|offset_159&v=1703464:1703994
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1705008:1705027|offset_0,1705028:1705047|offset_20,1705057:1705076|offset_49,1705077:1705096|offset_69&v=1704807:1705296
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1706404:1706423|offset_0,1706430:1706449|offset_26,1706451:1706470|offset_47,1706491:1706510|offset_87&v=1706203:1706710
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1707921:1707940|offset_22,1707900:1707919|offset_43,1707836:1707855|offset_107,1707815:1707834|offset_128&v=1707720:1708034
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1708740:1708759|offset_1,1708701:1708720|offset_40,1708674:1708693|offset_67,1708640:1708659|offset_101&v=1708539:1708859
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1709445:1709464|offset_7,1709413:1709432|offset_39,1709360:1709379|offset_92,1709339:1709358|offset_113&v=1709244:1709558
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1709744:1709763|offset_10,1709714:1709733|offset_40,1709656:1709675|offset_98,1709635:1709654|offset_119&v=1709543:1709854
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1710172:1710191|offset_92,1710193:1710212|offset_113,1710270:1710289|offset_190,1710309:1710328|offset_229&v=1709971:1710528
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1710955:1710974|offset_0,1710981:1711000|offset_26,1711008:1711027|offset_53,1711032:1711051|offset_77&v=1710754:1711251
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1711928:1711947|offset_6,1711891:1711910|offset_43,1711847:1711866|offset_87,1711771:1711790|offset_163&v=1711727:1711990
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1712074:1712093|offset_13,1712098:1712117|offset_37,1712143:1712162|offset_82,1712198:1712217|offset_137&v=1711873:1712417
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1712481:1712500|offset_1,1712535:1712554|offset_55,1712565:1712584|offset_85,1712590:1712609|offset_110&v=1712280:1712809
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1713496:1713515|offset_1,1713533:1713552|offset_38,1713558:1713577|offset_63,1713601:1713620|offset_106&v=1713295:1713820
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1714436:1714455|offset_14,1714409:1714428|offset_41,1714385:1714404|offset_65,1714356:1714375|offset_94&v=1714235:1714575
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1714681:1714700|offset_90,1714719:1714738|offset_128,1714742:1714761|offset_151,1714767:1714786|offset_176&v=1714480:1714986
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1715740:1715759|offset_1,1715782:1715801|offset_43,1715804:1715823|offset_65,1715825:1715844|offset_86&v=1715539:1716044
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1716269:1716288|offset_1,1716334:1716353|offset_66,1716387:1716406|offset_119,1716413:1716432|offset_145&v=1716068:1716632
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1717055:1717074|offset_11,1717092:1717111|offset_48,1717155:1717174|offset_111,1717193:1717212|offset_149&v=1716854:1717412
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1717882:1717901|offset_27,1717931:1717950|offset_76,1717958:1717977|offset_103,1717986:1718005|offset_131&v=1717681:1718205
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1719148:1719167|offset_1,1719178:1719197|offset_31,1719204:1719223|offset_57,1719226:1719245|offset_79&v=1718947:1719445
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1720656:1720675|offset_84,1720681:1720700|offset_109,1720703:1720722|offset_131,1720723:1720742|offset_151&v=1720455:1720942
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1720971:1720990|offset_16,1720998:1721017|offset_43,1721033:1721052|offset_78,1721061:1721080|offset_106&v=1720770:1721280
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1722500:1722519|offset_0,1722472:1722491|offset_28,1722442:1722461|offset_58,1722422:1722441|offset_78&v=1722299:1722641
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1722833:1722852|offset_12,1722858:1722877|offset_37,1722891:1722910|offset_70,1722914:1722933|offset_93&v=1722632:1723133
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1726052:1726071|offset_10,1726075:1726094|offset_33,1726100:1726119|offset_58,1726172:1726191|offset_130&v=1725851:1726391
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1728311:1728330|offset_26,1728345:1728364|offset_60,1728380:1728399|offset_95,1728427:1728446|offset_142&v=1728110:1728646
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1729798:1729817|offset_67,1729831:1729850|offset_100,1729853:1729872|offset_122,1729913:1729932|offset_182&v=1729597:1730132
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1731494:1731513|offset_66,1731461:1731480|offset_99,1731382:1731401|offset_178,1731349:1731368|offset_211&v=1731293:1731568
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1733550:1733569|offset_23,1733526:1733545|offset_47,1733494:1733513|offset_79,1733458:1733477|offset_115&v=1733349:1733677
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1734344:1734363|offset_6,1734322:1734341|offset_28,1734298:1734317|offset_52,1734273:1734292|offset_77&v=1734143:1734492
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1734489:1734508|offset_10,1734525:1734544|offset_46,1734555:1734574|offset_76,1734576:1734595|offset_97&v=1734288:1734795
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1736094:1736113|offset_8,1736064:1736083|offset_38,1736044:1736063|offset_58,1736022:1736041|offset_80&v=1735893:1736241
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1736944:1736963|offset_1,1736917:1736936|offset_28,1736892:1736911|offset_53,1736872:1736891|offset_73&v=1736743:1737091
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1738228:1738247|offset_8,1738208:1738227|offset_28,1738178:1738197|offset_58,1738148:1738167|offset_88&v=1738027:1738367
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1739562:1739581|offset_34,1739586:1739605|offset_58,1739607:1739626|offset_79,1739643:1739662|offset_115&v=1739361:1739862
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1740639:1740658|offset_20,1740680:1740699|offset_61,1740726:1740745|offset_107,1740763:1740782|offset_144&v=1740438:1740982
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1740935:1740954|offset_8,1740959:1740978|offset_32,1741023:1741042|offset_96,1741066:1741085|offset_139&v=1740734:1741285
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1742770:1742789|offset_60,1742734:1742753|offset_96,1742711:1742730|offset_119&v=1742569:1742930
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1743192:1743211|offset_28,1743260:1743279|offset_96,1743284:1743303|offset_120,1743331:1743350|offset_167&v=1742991:1743550
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1743656:1743675|offset_11,1743676:1743695|offset_31,1743757:1743776|offset_112,1743977:1743996|offset_332&v=1743455:1744196
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1744906:1744925|offset_14,1744926:1744945|offset_34,1744953:1744972|offset_61,1745000:1745019|offset_108&v=1744705:1745219
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1745362:1745381|offset_28,1745452:1745471|offset_118,1745503:1745522|offset_169&v=1745161:1745722
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1747225:1747244|offset_1,1747196:1747215|offset_30,1747159:1747178|offset_67,1747127:1747146|offset_99&v=1747024:1747346
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1748489:1748508|offset_1,1748469:1748488|offset_21,1748449:1748468|offset_41,1748415:1748434|offset_75&v=1748288:1748634
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1750291:1750310|offset_29,1750266:1750285|offset_54,1750235:1750254|offset_85,1750206:1750225|offset_114&v=1750090:1750425
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1752061:1752080|offset_35,1752041:1752060|offset_55,1752009:1752028|offset_87,1751977:1751996|offset_119&v=1751860:1752196
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1752405:1752424|offset_53,1752460:1752479|offset_108,1752482:1752501|offset_130,1752548:1752567|offset_196&v=1752204:1752767
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1756210:1756229|offset_0,1756186:1756205|offset_24,1756161:1756180|offset_49,1756138:1756157|offset_72&v=1756009:1756357
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1758639:1758658|offset_41,1758598:1758617|offset_82,1758568:1758587|offset_112,1758528:1758547|offset_152&v=1758438:1758747
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1759311:1759330|offset_37,1759247:1759266|offset_101,1759227:1759246|offset_121,1759187:1759206|offset_161&v=1759110:1759406
