&v=:
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=894254:894273|offset_1,894226:894245|offset_29,894195:894214|offset_60,894130:894149|offset_125&v=894053:894349
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=896503:896522|offset_16,896471:896490|offset_48,896444:896463|offset_75,896403:896422|offset_116&v=896302:896622
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=897127:897146|offset_7,897103:897122|offset_31,897078:897097|offset_56,897057:897076|offset_77&v=896926:897276
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=898623:898642|offset_14,898598:898617|offset_39,898578:898597|offset_59,898540:898559|offset_97&v=898422:898759
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=899077:899096|offset_1,899101:899120|offset_25,899140:899159|offset_64,899167:899186|offset_91&v=898876:899386
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=899739:899758|offset_0,899762:899781|offset_23,899797:899816|offset_58,899821:899840|offset_82&v=899538:900040
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=901214:901233|offset_34,901245:901264|offset_65,901274:901293|offset_94,901305:901324|offset_125&v=901013:901524
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=905852:905871|offset_1,905830:905849|offset_23,905807:905826|offset_46,905775:905794|offset_78&v=905651:905994
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=907098:907117|offset_13,907071:907090|offset_40,907050:907069|offset_61,907023:907042|offset_88&v=906897:907242
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=907485:907504|offset_26,907523:907542|offset_64,907551:907570|offset_92,907571:907590|offset_112&v=907284:907790
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=908345:908364|offset_43,908303:908322|offset_85,908281:908300|offset_107,908254:908273|offset_134&v=908144:908473
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=909903:909922|offset_11,909876:909895|offset_38,909819:909838|offset_95,909765:909784|offset_149&v=909702:909984
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=910303:910322|offset_7,910330:910349|offset_34,910390:910409|offset_94,910435:910454|offset_139&v=910102:910654
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=910838:910857|offset_0,910867:910886|offset_29,910892:910911|offset_54,910930:910949|offset_92&v=910637:911149
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=911675:911694|offset_14,911701:911720|offset_40,911733:911752|offset_72,911759:911778|offset_98&v=911474:911978
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=913146:913165|offset_13,913123:913142|offset_36,913086:913105|offset_73,913064:913083|offset_95&v=912945:913283
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=913819:913838|offset_1,913792:913811|offset_28,913764:913783|offset_56,913738:913757|offset_82&v=913618:913957
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=915253:915272|offset_1,915230:915249|offset_24,915198:915217|offset_56,915163:915182|offset_91&v=915052:915382
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=915950:915969|offset_41,915897:915916|offset_94,915860:915879|offset_131,915839:915858|offset_152&v=915749:916058
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=916367:916386|offset_0,916389:916408|offset_22,916418:916437|offset_51,916440:916459|offset_73&v=916166:916659
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=918278:918297|offset_10,918233:918252|offset_55,918211:918230|offset_77,918191:918210|offset_97&v=918077:918410
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=919746:919765|offset_1,919723:919742|offset_24,919700:919719|offset_47,919680:919699|offset_67&v=919545:919899
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=920557:920576|offset_0,920529:920548|offset_28,920481:920500|offset_76,920451:920470|offset_106&v=920356:920670
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=921629:921648|offset_1,921601:921620|offset_29,921571:921590|offset_59,921533:921552|offset_97&v=921428:921752
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=922864:922883|offset_22,922827:922846|offset_59,922800:922819|offset_86,922775:922794|offset_111&v=922663:922994
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=923490:923509|offset_0,923470:923489|offset_20,923445:923464|offset_45,923424:923443|offset_66&v=923289:923643
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=923834:923853|offset_6,923856:923875|offset_28,923883:923902|offset_55,923925:923944|offset_97&v=923633:924144
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=924842:924861|offset_7,924863:924882|offset_28,924886:924905|offset_51,924911:924930|offset_76&v=924641:925130
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=925808:925827|offset_0,925777:925796|offset_31,925729:925748|offset_79,925696:925715|offset_112&v=925607:925915
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=927391:927410|offset_9,927369:927388|offset_31,927332:927351|offset_68,927296:927315|offset_104&v=927190:927515
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=927848:927867|offset_8,927825:927844|offset_31,927797:927816|offset_59,927754:927773|offset_102&v=927647:927973
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=929344:929363|offset_11,929276:929295|offset_79,929247:929266|offset_108,929227:929246|offset_128&v=929143:929446
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=930212:930231|offset_0,930186:930205|offset_26,930128:930147|offset_84,930108:930127|offset_104&v=930011:930327
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=931045:931064|offset_0,931023:931042|offset_22,931001:931020|offset_44,930974:930993|offset_71&v=930844:931193
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=931568:931587|offset_33,931588:931607|offset_53,931614:931633|offset_79,931656:931675|offset_121&v=931367:931875
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=932136:932155|offset_1,932190:932209|offset_55,932220:932239|offset_85,932255:932274|offset_120&v=931935:932474
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=932963:932982|offset_6,932986:933005|offset_29,933018:933037|offset_61,933051:933070|offset_94&v=932762:933270
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=935705:935724|offset_10,935741:935760|offset_46,935798:935817|offset_103,935819:935838|offset_124&v=935504:936038
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=936599:936618|offset_37,936650:936669|offset_88,936686:936705|offset_124,936712:936731|offset_150&v=936398:936931
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=939719:939738|offset_1,939739:939758|offset_21,939759:939778|offset_41,939810:939829|offset_92&v=939518:940029
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=941515:941534|offset_7,941553:941572|offset_45,941575:941594|offset_67,941623:941642|offset_115&v=941314:941842
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=942793:942812|offset_44,942772:942791|offset_65,942746:942765|offset_91,942720:942739|offset_117&v=942592:942939
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=945901:945920|offset_1,945853:945872|offset_49,945772:945791|offset_130,945745:945764|offset_157&v=945700:945964
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=946307:946326|offset_11,946257:946276|offset_61,946212:946231|offset_106,946189:946208|offset_129&v=946106:946408
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=946688:946707|offset_1,946666:946685|offset_23,946634:946653|offset_55,946612:946631|offset_77&v=946487:946831
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=946831:946850|offset_17,946856:946875|offset_42,946899:946918|offset_85,946922:946941|offset_108&v=946630:947141
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=947782:947801|offset_1,947761:947780|offset_22,947734:947753|offset_49,947713:947732|offset_70&v=947581:947932
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=948044:948063|offset_13,948065:948084|offset_34,948087:948106|offset_56,948107:948126|offset_76&v=947843:948326
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=949699:949718|offset_13,949721:949740|offset_35,949747:949766|offset_61,949777:949796|offset_91&v=949498:949996
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=951158:951177|offset_7,951202:951221|offset_51,951224:951243|offset_73,951249:951268|offset_98&v=950957:951468
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=951870:951889|offset_7,951890:951909|offset_27,951930:951949|offset_67,951977:951996|offset_114&v=951669:952196
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=953110:953129|offset_1,953149:953168|offset_40,953171:953190|offset_62,953198:953217|offset_89&v=952909:953417
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=954000:954019|offset_14,954023:954042|offset_37,954072:954091|offset_86,954093:954112|offset_107&v=953799:954312
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=955253:955272|offset_0,955231:955250|offset_22,955201:955220|offset_52,955177:955196|offset_76&v=955052:955396
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=956022:956041|offset_13,955998:956017|offset_37,955974:955993|offset_61,955947:955966|offset_88&v=955821:956166
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=956701:956720|offset_0,956678:956697|offset_23,956654:956673|offset_47,956631:956650|offset_70&v=956500:956850
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=957970:957989|offset_14,957947:957966|offset_37,957911:957930|offset_73,957851:957870|offset_133&v=957769:958070
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=958691:958710|offset_0,958671:958690|offset_20,958646:958665|offset_45,958619:958638|offset_72&v=958490:958838
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=959362:959381|offset_8,959327:959346|offset_43,959302:959321|offset_68,959281:959300|offset_89&v=959161:959500
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=959558:959577|offset_36,959586:959605|offset_64,959624:959643|offset_102,959669:959688|offset_147&v=959357:959888
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=960738:960757|offset_15,960713:960732|offset_40,960679:960698|offset_74,960650:960669|offset_103&v=960537:960869
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=961362:961381|offset_8,961339:961358|offset_31,961319:961338|offset_51,961257:961276|offset_113&v=961161:961476
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=961942:961961|offset_12,961920:961939|offset_34,961896:961915|offset_58,961876:961895|offset_78&v=961741:962095
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=962160:962179|offset_1,962184:962203|offset_25,962239:962258|offset_80,962277:962296|offset_118&v=961959:962496
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=962630:962649|offset_10,962651:962670|offset_31,962673:962692|offset_53,962695:962714|offset_75&v=962429:962914
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=964179:964198|offset_10,964207:964226|offset_38,964234:964253|offset_65,964320:964339|offset_151&v=963978:964539
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=964855:964874|offset_0,964896:964915|offset_41,964917:964936|offset_62,964953:964972|offset_98&v=964654:965172
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=966077:966096|offset_7,966098:966117|offset_28,966138:966157|offset_68,966188:966207|offset_118&v=965876:966407
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=966569:966588|offset_26,966601:966620|offset_58,966628:966647|offset_85,966658:966677|offset_115&v=966368:966877
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=967067:967086|offset_26,967098:967117|offset_57,967138:967157|offset_97,967177:967196|offset_136&v=966866:967396
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=968173:968192|offset_9,968207:968226|offset_43,968250:968269|offset_86,968309:968328|offset_145&v=967972:968528
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=968526:968545|offset_0,968568:968587|offset_42,968588:968607|offset_62,968623:968642|offset_97&v=968325:968842
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=969297:969316|offset_22,969324:969343|offset_49,969358:969377|offset_83,969394:969413|offset_119&v=969096:969613
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=970031:970050|offset_14,970057:970076|offset_40,970078:970097|offset_61,970108:970127|offset_91&v=969830:970327
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=970812:970831|offset_19,970837:970856|offset_44,970875:970894|offset_82,970908:970927|offset_115&v=970611:971127
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=971108:971127|offset_25,971129:971148|offset_46,971157:971176|offset_74,971198:971217|offset_115&v=970907:971417
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=973863:973882|offset_6,973842:973861|offset_27,973821:973840|offset_48,973797:973816|offset_72&v=973662:974016
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=974836:974855|offset_29,974816:974835|offset_49,974793:974812|offset_72,974773:974792|offset_92&v=974635:974992
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=975104:975123|offset_0,975084:975103|offset_20,975061:975080|offset_43,975036:975055|offset_68&v=974903:975255
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=975292:975311|offset_11,975317:975336|offset_36,975348:975367|offset_67,975370:975389|offset_89&v=975091:975589
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=977662:977681|offset_8,977618:977637|offset_52,977583:977602|offset_87,977555:977574|offset_115&v=977461:977774
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=979473:979492|offset_1,979427:979446|offset_47,979379:979398|offset_95,979344:979363|offset_130&v=979272:979563
