&v=:
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=895049:895068|offset_30,895098:895117|offset_79,895150:895169|offset_131,895174:895193|offset_155&v=894848:895393
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=895941:895960|offset_22,895971:895990|offset_52,896000:896019|offset_81,896055:896074|offset_136&v=895740:896274
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=902887:902906|offset_10,902849:902868|offset_48,902818:902837|offset_79,902783:902802|offset_114&v=902686:903002
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=905587:905606|offset_12,905655:905674|offset_80,905736:905755|offset_161,905767:905786|offset_192&v=905386:905986
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=906671:906690|offset_67,906729:906748|offset_125,906784:906803|offset_180,906819:906838|offset_215&v=906470:907038
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=907366:907385|offset_22,907387:907406|offset_43,907477:907496|offset_133,907546:907565|offset_202&v=907165:907765
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=907955:907974|offset_22,907978:907997|offset_45,908016:908035|offset_83,908051:908070|offset_118&v=907754:908270
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=908576:908595|offset_20,908608:908627|offset_52,908642:908661|offset_86,908721:908740|offset_165&v=908375:908940
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=910811:910830|offset_16,910911:910930|offset_116,910942:910961|offset_147,911064:911083|offset_269&v=910610:911283
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=916395:916414|offset_1,916372:916391|offset_24,916209:916228|offset_187,916151:916170|offset_245&v=916194:916370
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=917758:917777|offset_8,917723:917742|offset_43,917699:917718|offset_67,917678:917697|offset_88&v=917557:917897
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=918717:918736|offset_8,918691:918710|offset_34,918670:918689|offset_55,918643:918662|offset_82&v=918516:918862
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=919134:919153|offset_7,919113:919132|offset_28,919067:919086|offset_74,919045:919064|offset_96&v=918933:919264
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=920133:920152|offset_37,920081:920100|offset_89,920053:920072|offset_117,919998:920017|offset_172&v=919932:920217
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=921663:921682|offset_10,921612:921631|offset_61,921580:921599|offset_93,921521:921540|offset_152&v=921462:921740
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=923368:923387|offset_8,923422:923441|offset_62,923464:923483|offset_104,923493:923512|offset_133&v=923167:923712
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=923685:923704|offset_65,923723:923742|offset_103,923759:923778|offset_139,923781:923800|offset_161&v=923484:924000
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=924120:924139|offset_49,924146:924165|offset_75,924215:924234|offset_144,924265:924284|offset_194&v=923919:924484
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=925992:926011|offset_10,926031:926050|offset_49,926102:926121|offset_120,926131:926150|offset_149&v=925791:926350
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=927095:927114|offset_13,927152:927171|offset_70,927192:927211|offset_110,927216:927235|offset_134&v=926894:927435
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=928747:928766|offset_12,928707:928726|offset_52,928682:928701|offset_77,928644:928663|offset_115&v=928546:928863
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=929045:929064|offset_10,929011:929030|offset_44,928990:929009|offset_65,928967:928986|offset_88&v=928844:929186
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=931672:931691|offset_49,931646:931665|offset_75,931571:931590|offset_150,931549:931568|offset_172&v=931471:931768
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=932463:932482|offset_1,932402:932421|offset_62,932347:932366|offset_117,932312:932331|offset_152&v=932262:932531
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=933924:933943|offset_14,933899:933918|offset_39,933848:933867|offset_90,933824:933843|offset_114&v=933723:934043
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=934781:934800|offset_70,934746:934765|offset_105,934687:934706|offset_164,934621:934640|offset_230&v=934580:934840
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=935508:935527|offset_8,935467:935486|offset_49,935445:935464|offset_71,935396:935415|offset_120&v=935307:935615
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=937833:937852|offset_40,937802:937821|offset_71,937755:937774|offset_118,937714:937733|offset_159&v=937632:937933
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=938232:938251|offset_25,938203:938222|offset_54,938178:938197|offset_79,938149:938168|offset_108&v=938031:938368
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=938415:938434|offset_11,938362:938381|offset_64,938326:938345|offset_100&v=938214:938545
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=938861:938880|offset_17,938817:938836|offset_61,938797:938816|offset_81,938775:938794|offset_103&v=938660:938994
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=939897:939916|offset_13,939924:939943|offset_40,939946:939965|offset_62,939993:940012|offset_109&v=939696:940212
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=942020:942039|offset_1,942043:942062|offset_24,942063:942082|offset_44,942096:942115|offset_77&v=941819:942315
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=943214:943233|offset_8,943243:943262|offset_37,943282:943301|offset_76,943316:943335|offset_110&v=943013:943535
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=944530:944549|offset_18,944555:944574|offset_43,944582:944601|offset_70,944602:944621|offset_90&v=944329:944821
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=946231:946250|offset_9,946311:946330|offset_89,946481:946500|offset_259,946504:946523|offset_282&v=946030:946723
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=949767:949786|offset_12,949745:949764|offset_34,949647:949666|offset_132,949620:949639|offset_159&v=949566:949839
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=949848:949867|offset_16,949887:949906|offset_55,949914:949933|offset_82,950020:950039|offset_188&v=949647:950239
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=951824:951843|offset_1,951798:951817|offset_27,951763:951782|offset_62,951716:951735|offset_109&v=951623:951935
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=952568:952587|offset_16,952543:952562|offset_41,952511:952530|offset_73,952480:952499|offset_104&v=952367:952699
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=953484:953503|offset_21,953463:953482|offset_42,953431:953450|offset_74,953404:953423|offset_101&v=953283:953623
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=953988:954007|offset_78,953949:953968|offset_117,953910:953929|offset_156,953887:953906|offset_179&v=953787:954106
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=954423:954442|offset_16,954445:954464|offset_38,954474:954493|offset_67,954500:954519|offset_93&v=954222:954719
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=961318:961337|offset_7,961291:961310|offset_34,961250:961269|offset_75,961215:961234|offset_110&v=961117:961434
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=962886:962905|offset_1,962866:962885|offset_21,962813:962832|offset_74,962789:962808|offset_98&v=962685:963008
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=964028:964047|offset_22,963979:963998|offset_71,963940:963959|offset_110,963899:963918|offset_151&v=963827:964118
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=964912:964931|offset_8,964882:964901|offset_38,964834:964853|offset_86,964800:964819|offset_120&v=964711:965019
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=965873:965892|offset_6,965853:965872|offset_26,965830:965849|offset_49,965774:965793|offset_105&v=965672:965993
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=967148:967167|offset_27,967105:967124|offset_70,967072:967091|offset_103,967015:967034|offset_160&v=966947:967234
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=967324:967343|offset_7,967361:967380|offset_44,967408:967427|offset_91,967465:967484|offset_148&v=967123:967684
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=969041:969060|offset_6,969085:969104|offset_50,969114:969133|offset_79,969166:969185|offset_131&v=968840:969385
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=972392:972411|offset_8,972372:972391|offset_28,972341:972360|offset_59,972294:972313|offset_106&v=972191:972513
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=972787:972806|offset_23,972807:972826|offset_43,972840:972859|offset_76,972876:972895|offset_112&v=972586:973095
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=974228:974247|offset_16,974279:974298|offset_67,974307:974326|offset_95,974348:974367|offset_136&v=974027:974567
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=975251:975270|offset_73,975225:975244|offset_99,975180:975199|offset_144,975152:975171|offset_172&v=975050:975371
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=977205:977224|offset_16,977180:977199|offset_41,977118:977137|offset_103,977096:977115|offset_125&v=977004:977315
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=978189:978208|offset_32,978157:978176|offset_64,978118:978137|offset_103,978051:978070|offset_170&v=977988:978270
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=978514:978533|offset_0,978551:978570|offset_37,978575:978594|offset_61,978609:978628|offset_95&v=978313:978828
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=980580:980599|offset_11,980553:980572|offset_38,980491:980510|offset_100,980464:980483|offset_127&v=980379:980683
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=980634:980653|offset_10,980674:980693|offset_50,980703:980722|offset_79,980727:980746|offset_103&v=980433:980946
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=981250:981269|offset_1,981280:981299|offset_31,981302:981321|offset_53,981345:981364|offset_96&v=981049:981564
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=981508:981527|offset_8,981572:981591|offset_72,981625:981644|offset_125,981645:981664|offset_145&v=981307:981864
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=986129:986148|offset_16,986149:986168|offset_36,986185:986204|offset_72,986222:986241|offset_109&v=985928:986441
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=987569:987588|offset_0,987611:987630|offset_42,987643:987662|offset_74,987677:987696|offset_108&v=987368:987896
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=988524:988543|offset_1,988554:988573|offset_31,988583:988602|offset_60,988639:988658|offset_116&v=988323:988858
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=990819:990838|offset_6,990763:990782|offset_62,990738:990757|offset_87,990710:990729|offset_115&v=990618:990929
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=991320:991339|offset_1,991286:991305|offset_35,991257:991276|offset_64,991224:991243|offset_97&v=991119:991443
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=992121:992140|offset_6,992086:992105|offset_41,992036:992055|offset_91,992014:992033|offset_113&v=991920:992233
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=992645:992664|offset_31,992614:992633|offset_62,992582:992601|offset_94,992539:992558|offset_137&v=992444:992758
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=994368:994387|offset_0,994337:994356|offset_31,994295:994314|offset_73,994267:994286|offset_101&v=994167:994486
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=996450:996469|offset_49,996420:996439|offset_79,996397:996416|offset_102,996365:996384|offset_134&v=996249:996584
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=996823:996842|offset_13,996763:996782|offset_73,996734:996753|offset_102,996685:996704|offset_151&v=996622:996904
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=997187:997206|offset_44,997167:997186|offset_64,997134:997153|offset_97,997060:997079|offset_171&v=996986:997279
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=998417:998436|offset_38,998395:998414|offset_60,998373:998392|offset_82,998339:998358|offset_116&v=998216:998558
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1000124:1000143|offset_58,1000088:1000107|offset_94,1000067:1000086|offset_115,1000044:1000063|offset_138&v=999923:1000263
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1000371:1000390|offset_14,1000335:1000354|offset_50,1000301:1000320|offset_84&v=1000170:1000520
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1000923:1000942|offset_0,1000896:1000915|offset_27,1000861:1000880|offset_62,1000801:1000820|offset_122&v=1000722:1001020
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1001558:1001577|offset_0,1001538:1001557|offset_20,1001515:1001534|offset_43,1001491:1001510|offset_67&v=1001357:1001710
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1001693:1001712|offset_8,1001663:1001682|offset_38,1001615:1001634|offset_86&v=1001492:1001834
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1002549:1002568|offset_8,1002528:1002547|offset_29,1002496:1002515|offset_61,1002418:1002437|offset_139&v=1002348:1002637
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1003166:1003185|offset_11,1003139:1003158|offset_38,1003085:1003104|offset_92,1003062:1003081|offset_115&v=1002965:1003281
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1004040:1004059|offset_6,1004013:1004032|offset_33,1003987:1004006|offset_59,1003960:1003979|offset_86&v=1003839:1004179
